P16 assembler v1.3.2 (May  7 2020)	tp4.lst	Sat Jun 18 20:32:45 2022
 618 023E 10 20		str		r0, [r1, #0]	
 619           		
 620 0240 41 0C		ldr		r1, score_addr_reset
 621 0242 00 60		mov r0, 0
 622 0244 10 20		str		r0, [r1, #0]	
 623           		
 624 0246 0F 04		pop		pc
 625           		
 626           	ticks_addr_reset:
 627 0248 BE 02		.word 	ticks
 628           		
 629           	score_addr_reset:
 630 024A BC 02		.word	score
 631           	;---------------------------------------------------------------------------------	
 632           	;uint16_t inport_test_bits(uint16_t pins_mask) {
 633           	;	return ((inport_read() & pins_mask) == pins_mask);
 634           	;}
 635           	;---------------------------------------------------------------------------------	
 636           	; Rotina:    inport_test_bits
 637           	; Descricao: Devolve um se todos dos pinos do porto de entrada identificados com o valor um
 638           	; em pins_mask tomaremm o valor logico um , ou zero no caso contrario .
 639           	; Entradas:  Mascara com os bits a testar
 640           	; Saidas:    Devolve um ou zero conforme a descrição.
 641           	; Efeitos:   
 642           	;---------------------------------------------------------------------------------	
 643           	inport_test_bits:
 644 024C 0E 24		push	lr
 645 024E 04 24		push	r4
 646 0250 04 B0		mov		r4, r0
 647 0252 08 5C		bl		inport_read
 648 0254 00 C2		and		r0, r0, r4
 649 0256 00 BA		cmp     r0, r4
 650 0258 02 40		beq		end_inport_test_bit_1
 651 025A 00 60		mov		r0, #0
 652 025C 01 58		b		end_inport_test_bit
 653           	end_inport_test_bit_1:
 654 025E 10 60		mov		r0, #1
 655           	end_inport_test_bit:
 656 0260 04 04		pop		r4
 657 0262 0F 04		pop		pc
 658           		
 659           	;---------------------------------------------------------------------------------	
 660           	;uint16_t inport_read() {
 661           	;	return [INPORT_ADDRESS];
 662           	;}
 663           	;---------------------------------------------------------------------------------	
 664           	; Rotina:    inport_read
 665           	; Descricao: Devolve o valor corrente do estado dos pinos do porto de entrada.
 666           	; Entradas:  
 667           	; Saidas:    Valor corrente do porto
 668           	; Efeitos:   
 669           	;---------------------------------------------------------------------------------	
 670           	inport_read:
 671 0264 20 0C		ldr		r0, inport_address_local
 672 0266 00 08		ldrb	r0, [r0, #0]
 673 0268 0F B7		mov		pc, lr
 674           	
 675           	inport_address_local:
 676 026A 00 FF		.word	INPORT_ADDRESS
 677           	;---------------------------------------------------------------------------------	
 678           	;uint8_t outport_init(uint8_t initial_value) {
 679           	;	outport_img = initial_value;
 680           	;	outport_write(outport_img);
 681           	;}
 682           	;---------------------------------------------------------------------------------	
 683           	; Rotina:    outport_init
 684           	; Descricao: Inicia o porto de saida, atribuindo-lhe o valor do argumento passado 
 685           	;			 a rotina.
 686           	; Entradas:  Valor para iniciar o porto de saida
 687           	; Saidas:    
 688           	; Efeitos:   Atualiza o valor da variavel imagem do porto
 689           	;---------------------------------------------------------------------------------	
 690           	outport_init:
 691 026C 0E 24		push	lr
 692 026E 00 60		mov r0 , #0
 693 0270 F1 0D		ldr		r1, outport_img_address
 694 0272 10 28		strb	r0, [r1, #0]
 695 0274 1A 5C		bl		outport_write
 696 0276 0F 04		pop		pc
 697           	
 698           	;---------------------------------------------------------------------------------	
 699           	;void outport_set_bits(uint8_t pins_mask) {
 700           	;	outport_img |= pins_mask;
 701           	;	ourport_write(outport_img);
 702           	;}
 703           	;---------------------------------------------------------------------------------	
 704           	; Rotina:    outport_set_bits
 705           	; Descricao: Atribui o valor logico '1' aos pinos do porto de saida identificados 
 706           	;			 com o valor 1 no argumento passado a rotina. O estado dos restantes 
 707           	;			 bits nao e alterado.
 708           	; Entradas:  Mascara com os bits a alterar
 709           	; Saidas:    
 710           	; Efeitos:   Atualiza o valor da variavel imagem do porto
 711           	;---------------------------------------------------------------------------------	
 712           	outport_set_bits:
 713 0278 0E 24		push	lr
 714 027A A1 0D		ldr		r1, outport_img_address
 715 027C 12 08		ldrb	r2, [r1, #0]
 716 027E 20 C8		orr		r0, r2, r0
 717 0280 10 28		strb	r0, [r1, #0]
 718 0282 13 5C		bl		outport_write
 719 0284 0F 04		pop		pc
 720           	
 721           	;---------------------------------------------------------------------------------	
 722           	;void outport_clear_bits(uint8_t pins_mask) {
 723           	;	outport_img &= ~pins_mask ;
 724           	;	ourport_write(outport_img);
 725           	;}
 726           	;---------------------------------------------------------------------------------	
 727           	; Rotina:    outport_clear_bits
 728           	; Descricao: Atribui o valor logico '0' aos pinos do porto de saida identificados 
 729           	;			 com o valor 1 no argumento passado a rotina. O estado dos restantes 
 730           	;			 bits nao e alterado.
 731           	; Entradas:  Mascara com os bits a alterar
 732           	; Saidas:    
 733           	; Efeitos:   Atualiza o valor da variavel imagem do porto
 734           	;---------------------------------------------------------------------------------	
 735           	outport_clear_bits:
 736 0286 0E 24		push	lr
 737 0288 31 0D		ldr		r1, outport_img_address
 738 028A 12 08		ldrb	r2, [r1, #0]
 739 028C 10 B0		mvn		r0, r0
 740 028E 20 C0		and		r0, r2, r0
 741 0290 10 28		strb	r0, [r1, #0]
 742 0292 0B 5C		bl		outport_write
 743 0294 0F 04		pop		pc
 744           	
 745           	;---------------------------------------------------------------------------------	
 746           	;void outport_write_bits(uint8_t pins_mask, uint8_t value) {
 747           	;	value &= pins_mask;
 748           	;	outport_img &= ~pins_mask;
 749           	;	outport_img |= value;
 750           	;	ourport_write(outport_img)
 751           	;}
 752           	;---------------------------------------------------------------------------------	
 753           	; Rotina:    outport_write_bits
 754           	; Descricao: Atribui aos pinos do porto de saida identificados com o valor lógico
 755           	;            um em pins_mask o valor dos bits correspondentes de value. O estado 
 756           	;            dos restantes bits nao e alterado.
 757           	; Entradas:  Mascara com os bits a alterar
 758           	;         :  valor dos bits a alterar  
 759           	; Saidas:    
 760           	; Efeitos:   Atualiza o valor da variavel imagem do porto
 761           	;---------------------------------------------------------------------------------	
 762           	outport_write_bits:
 763 0296 0E 24		push	lr
 764 0298 81 C0		and		r1, r0, r1				; r1 = pins_mask & value
 765 029A A2 0C		ldr		r2, outport_img_address
 766 029C 23 08		ldrb	r3, [r2, #0]
 767 029E 10 B0		mvn		r0, r0					; ~pins_mask
 768 02A0 33 C0		and		r3, r3, r0				; outport_img &= ~pins_mask;
 769 02A2 B0 C8		orr		r0, r3, r1				; outport_img |= pins_mask & value;
 770 02A4 20 28		strb	r0, [r2, #0]
 771 02A6 01 5C		bl		outport_write
 772 02A8 0F 04		pop		pc
 773           	
 774           	;---------------------------------------------------------------------------------	
 775           	;void outport_write(uint8_t value) {
 776           	;	outport_img = value;
 777           	;	[OUTPORT_ADDRESS] = outport_img;
 778           	;}
 779           	;---------------------------------------------------------------------------------	
 780           	; Rotina:    outport_write
 781           	; Descricao: Atribui aos pinos do porto de saida o valor dos bits correspondentes de value.
 782           	; Entradas:  Valor a escrever no porto
 783           	; Saidas:    
 784           	; Efeitos:   Atualiza o valor da variavel imagem do porto
 785           	;---------------------------------------------------------------------------------	
 786           	outport_write:
 787 02AA 31 0C		ldr		r1, outport_addr
 788 02AC 10 28		strb	r0, [r1, #0]
 789 02AE 0F B7		mov		pc, lr
 790           	
 791           	outport_img_address:
 792 02B0 C8 02		.word	outport_img
 793           	
 794           	outport_addr:
 795 02B2 00 FF		.word	OUTPORT_ADDRESS
 796           		
 797           	; Seccao:    .data
 798           	; Descricao: Guarda as variáveis globais com valor inicial definido
 799           	;
 800           		.data
 801           	timer_level:
 802 02B4 00 00		.word	0
 803           		
 804           	timer_1s:
 805 02B6 00 00		.word	0
 806           		
 807           	timer_5s:
 808 02B8 00 00		.word	0
 809           		
 810           	current_lvl_dificult_in_time:
 811 02BA 0A 00		.word	10
 812           	
 813           	score:
 814 02BC 00 00		.word	0
 815           		
 816           	ticks:
 817 02BE 00 00		.word	0		; uint16_t ticks;
 818           		
 819           	ball_pos:
 820 02C0 80		.byte	0x80
 821           	lvl_in_time:
 822           		.byte	20, 10, 5		; 1s / 0.5s / 0.25s
 822 02C1 14 0A 05
 823           	
 824           	new_point_led:
 825 02C4 00		.byte	0x00
 826           		
 827           	direction: ; 0 away from player 1 into the player
 828 02C5 00		.byte	0x00
 829           	sw_state:
 830 02C6 00		.byte 	0
 831           	; Seccao:    .bss
 832           	; Descricao: Guarda as variáveis globais sem valor inicial definido
 833           	;
 834           		.section .bss
 835           	outport_img:			; Imagem do porto de saida no programa
 836 02C8 00   		.space	1	
 837           	
 838           	; Seccao:    .stack
 839           	; Descricao: Implementa a pilha com o tamanho definido pelo simbolo STACK_SIZE
 840           	;
 841           		.section .stack
 842 02CA 00   		.space STACK_SIZE
 842 .... ..
 842 0309 00
 843           	tos:
